"d","y","b","l","c"
"42731 - Atrial fibrillation",1970,5,4.66845,2
"V053 - Need prphyl vc vrl hepat",1971,1,1.3574000000000002,12
"V3000 - Single lb in-hosp w/o cs",1971,1,1.345822222222222,9
"V290 - NB obsrv suspct infect",1971,1,0.5911666666666666,9
"4019 - Hypertension NOS",1971,2,2.2371000000000003,70
"41401 - Crnry athrscl natve vssl",1971,2,2.6691355555555556,45
"4280 - CHF NOS",1971,2,2.7285093023255813,43
"4019 - Hypertension NOS",1971,3,4.110189915966388,119
"4280 - CHF NOS",1971,3,4.4492487500000015,80
"42731 - Atrial fibrillation",1971,3,4.436887012987015,77
"51881 - Acute respiratry failure",1971,4,6.007383333333334,30
"42731 - Atrial fibrillation",1971,4,7.40363793103448,29
"4280 - CHF NOS",1971,4,7.864546428571428,28
"51881 - Acute respiratry failure",1971,5,1.0462,2
"2762 - Acidosis",1971,5,1.0462,2
"99592 - Severe sepsis",1971,5,1.0462,2
"V053 - Need prphyl vc vrl hepat",1972,1,0.8484142857142858,14
"V3000 - Single lb in-hosp w/o cs",1972,1,0.9295454545454546,11
"4019 - Hypertension NOS",1972,1,1.1841,11
"4019 - Hypertension NOS",1972,2,3.1161507936507933,63
"42731 - Atrial fibrillation",1972,2,4.224941463414633,41
"41401 - Crnry athrscl natve vssl",1972,2,4.385653846153846,39
"4019 - Hypertension NOS",1972,3,4.185263106796113,103
"42731 - Atrial fibrillation",1972,3,3.908187671232877,73
"41401 - Crnry athrscl natve vssl",1972,3,4.161483333333331,66
"4019 - Hypertension NOS",1972,4,5.80607777777778,27
"4280 - CHF NOS",1972,4,8.608557692307691,26
"42731 - Atrial fibrillation",1972,4,8.75273043478261,23
"25000 - DMII wo cmp nt st uncntr",1972,5,0.5111,1
"515 - Postinflam pulm fibrosis",1972,5,0.5111,1
"4019 - Hypertension NOS",1972,5,0.5111,1
"V053 - Need prphyl vc vrl hepat",1973,1,0.19002000000000002,20
"V3000 - Single lb in-hosp w/o cs",1973,1,0.19664615384615386,13
"V290 - NB obsrv suspct infect",1973,1,0.7045916666666665,12
"4019 - Hypertension NOS",1973,2,3.067204285714286,70
"41401 - Crnry athrscl natve vssl",1973,2,2.6415023255813948,43
"V053 - Need prphyl vc vrl hepat",1973,2,3.871296969696969,33
"4019 - Hypertension NOS",1973,3,3.359127118644067,118
"41401 - Crnry athrscl natve vssl",1973,3,2.9432298850574705,87
"4280 - CHF NOS",1973,3,4.530284415584414,77
"4280 - CHF NOS",1973,4,9.81740277777778,36
"42731 - Atrial fibrillation",1973,4,7.51251111111111,36
"51881 - Acute respiratry failure",1973,4,8.963606249999998,32
"51881 - Acute respiratry failure",1973,5,4.355033333333334,3
"4019 - Hypertension NOS",1973,5,4.355033333333334,3
"99592 - Severe sepsis",1973,5,4.14515,2
"V053 - Need prphyl vc vrl hepat",1974,1,0.18380000000000005,15
"V290 - NB obsrv suspct infect",1974,1,0.19848333333333334,12
"V3001 - Single lb in-hosp w cs",1974,1,0.17819000000000002,10
"4019 - Hypertension NOS",1974,2,2.5916780821917813,73
"41401 - Crnry athrscl natve vssl",1974,2,3.591798039215687,51
"4280 - CHF NOS",1974,2,6.030581578947367,38
"4019 - Hypertension NOS",1974,3,4.734847872340427,94
"42731 - Atrial fibrillation",1974,3,4.2494805555555555,72
"4280 - CHF NOS",1974,3,5.337430000000001,70
"42731 - Atrial fibrillation",1974,4,6.3729821428571425,28
"4280 - CHF NOS",1974,4,7.067949999999999,22
"51881 - Acute respiratry failure",1974,4,10.100019047619046,21
"2762 - Acidosis",1974,5,2.6826666666666665,3
"4280 - CHF NOS",1974,5,2.996233333333333,3
"4019 - Hypertension NOS",1974,5,1.7622333333333333,3
"V053 - Need prphyl vc vrl hepat",1975,1,1.62697,10
"V3000 - Single lb in-hosp w/o cs",1975,1,0.76332,10
"V290 - NB obsrv suspct infect",1975,1,0.1700222222222222,9
"4019 - Hypertension NOS",1975,2,2.3854573333333327,75
"41401 - Crnry athrscl natve vssl",1975,2,2.0623282608695654,46
"V290 - NB obsrv suspct infect",1975,2,4.382097560975611,41
"4019 - Hypertension NOS",1975,3,4.104463716814159,113
"42731 - Atrial fibrillation",1975,3,4.013715116279069,86
"4280 - CHF NOS",1975,3,4.778854999999999,80
"51881 - Acute respiratry failure",1975,4,12.482041666666667,24
"42731 - Atrial fibrillation",1975,4,9.578608333333333,24
"4019 - Hypertension NOS",1975,4,8.154847826086955,23
"51881 - Acute respiratry failure",1975,5,9.53205,2
"25000 - DMII wo cmp nt st uncntr",1975,5,0.85275,2
"78552 - Septic shock",1975,5,9.53205,2
"V053 - Need prphyl vc vrl hepat",1976,1,0.18815,14
"V290 - NB obsrv suspct infect",1976,1,0.4088363636363636,11
"V3000 - Single lb in-hosp w/o cs",1976,1,0.44699999999999995,10
"4019 - Hypertension NOS",1976,2,2.63292,65
"41401 - Crnry athrscl natve vssl",1976,2,3.725109803921568,51
"V053 - Need prphyl vc vrl hepat",1976,2,3.853235714285714,42
"4019 - Hypertension NOS",1976,3,3.89283908045977,87
"41401 - Crnry athrscl natve vssl",1976,3,3.3238073170731703,82
"42731 - Atrial fibrillation",1976,3,4.332562337662339,77
"51881 - Acute respiratry failure",1976,4,5.816291176470588,34
"42731 - Atrial fibrillation",1976,4,7.9104600000000005,30
"4019 - Hypertension NOS",1976,4,6.623627586206897,29
"496 - Chr airway obstruct NEC",1976,5,10.4823,2
"51881 - Acute respiratry failure",1976,5,10.4823,2
"2724 - Hyperlipidemia NEC/NOS",1976,5,10.4823,2
"V053 - Need prphyl vc vrl hepat",1977,1,1.8738818181818182,11
"V290 - NB obsrv suspct infect",1977,1,2.2283333333333335,9
"V3000 - Single lb in-hosp w/o cs",1977,1,1.7183857142857144,7
"4019 - Hypertension NOS",1977,2,2.5393118644067796,59
"V053 - Need prphyl vc vrl hepat",1977,2,3.91891052631579,38
"5849 - Acute kidney failure NOS",1977,2,3.5671131578947373,38
"4019 - Hypertension NOS",1977,3,4.751987155963303,109
"4280 - CHF NOS",1977,3,5.657498876404494,89
"41401 - Crnry athrscl natve vssl",1977,3,4.112767045454545,88
"4019 - Hypertension NOS",1977,4,8.433499999999999,31
"5849 - Acute kidney failure NOS",1977,4,10.684661538461537,26
"4280 - CHF NOS",1977,4,12.929892,25
"51881 - Acute respiratry failure",1977,5,4.439233333333333,3
"4019 - Hypertension NOS",1977,5,4.519066666666667,3
"49121 - Obs chr bronc w(ac) exac",1977,5,1.04245,2
"V053 - Need prphyl vc vrl hepat",1978,1,1.3202363636363639,22
"V290 - NB obsrv suspct infect",1978,1,1.6327857142857145,15
"V3001 - Single lb in-hosp w cs",1978,1,2.376527272727273,11
"4019 - Hypertension NOS",1978,2,2.501091011235954,89
"41401 - Crnry athrscl natve vssl",1978,2,2.523761999999999,50
"4280 - CHF NOS",1978,2,3.241165853658536,41
"4019 - Hypertension NOS",1978,3,3.9975237704918025,122
"42731 - Atrial fibrillation",1978,3,5.05290128205128,78
"4280 - CHF NOS",1978,3,5.412568831168829,77
"42731 - Atrial fibrillation",1978,4,11.022906666666668,30
"4280 - CHF NOS",1978,4,8.934671428571427,28
"4019 - Hypertension NOS",1978,4,7.342928571428572,28
"99592 - Severe sepsis",1978,5,3.2027,2
"2762 - Acidosis",1978,5,3.2027,2
"51881 - Acute respiratry failure",1978,5,3.2027,2
"V290 - NB obsrv suspct infect",1979,1,2.3366833333333323,18
"V053 - Need prphyl vc vrl hepat",1979,1,2.4246764705882344,17
"V3000 - Single lb in-hosp w/o cs",1979,1,0.21337142857142855,14
"4019 - Hypertension NOS",1979,2,3.008407894736841,76
"41401 - Crnry athrscl natve vssl",1979,2,2.5282928571428562,42
"4280 - CHF NOS",1979,2,3.625392307692308,39
"4019 - Hypertension NOS",1979,3,3.160281443298968,97
"42731 - Atrial fibrillation",1979,3,5.51366142857143,70
"4280 - CHF NOS",1979,3,3.9741942028985506,69
"42731 - Atrial fibrillation",1979,4,7.5084357142857145,28
"4280 - CHF NOS",1979,4,6.731543478260869,23
"51881 - Acute respiratry failure",1979,4,9.852839999999999,20
"5570 - Ac vasc insuff intestine",1979,5,2.2611,2
"570 - Acute necrosis of liver",1979,5,2.3201,1
"311 - Depressive disorder NEC",1979,5,3.4122,1
"V3000 - Single lb in-hosp w/o cs",1980,1,5.099764705882352,17
"V053 - Need prphyl vc vrl hepat",1980,1,2.31298125,16
"V290 - NB obsrv suspct infect",1980,1,7.57598125,16
"4019 - Hypertension NOS",1980,2,2.484940350877194,57
"41401 - Crnry athrscl natve vssl",1980,2,3.9088256410256417,39
"42731 - Atrial fibrillation",1980,2,6.026817647058825,34
"4019 - Hypertension NOS",1980,3,3.944575757575759,99
"42731 - Atrial fibrillation",1980,3,4.9522576923076915,78
"4280 - CHF NOS",1980,3,5.168037837837839,74
"4019 - Hypertension NOS",1980,4,5.094263636363636,33
"4280 - CHF NOS",1980,4,7.481299999999999,28
"42731 - Atrial fibrillation",1980,4,6.193129166666668,24
"25000 - DMII wo cmp nt st uncntr",1980,5,2.9187,3
"4280 - CHF NOS",1980,5,2.9187,3
"51881 - Acute respiratry failure",1980,5,3.3651666666666666,3
"V053 - Need prphyl vc vrl hepat",1981,1,0.553435,20
"V290 - NB obsrv suspct infect",1981,1,0.6689200000000001,15
"V3000 - Single lb in-hosp w/o cs",1981,1,0.11538000000000001,15
"4019 - Hypertension NOS",1981,2,2.2034884615384622,78
"41401 - Crnry athrscl natve vssl",1981,2,2.133,53
"4280 - CHF NOS",1981,2,3.851185365853659,41
"4019 - Hypertension NOS",1981,3,3.6335844036697247,109
"42731 - Atrial fibrillation",1981,3,6.756297402597402,77
"4280 - CHF NOS",1981,3,5.212810294117648,68
"42731 - Atrial fibrillation",1981,4,8.415218518518518,27
"4019 - Hypertension NOS",1981,4,4.523066666666667,21
"51881 - Acute respiratry failure",1981,4,7.734005000000001,20
"430 - Subarachnoid hemorrhage",1981,5,1.271,1
"486 - Pneumonia, organism NOS",1981,5,2.1246,1
"5845 - Ac kidny fail, tubr necr",1981,5,2.1246,1
"V053 - Need prphyl vc vrl hepat",1982,1,0.3508555555555555,18
"V290 - NB obsrv suspct infect",1982,1,0.42,14
"V3000 - Single lb in-hosp w/o cs",1982,1,0.3307142857142856,14
"4019 - Hypertension NOS",1982,2,2.3533533333333327,60
"41401 - Crnry athrscl natve vssl",1982,2,1.8884819999999995,50
"42731 - Atrial fibrillation",1982,2,3.029431111111111,45
"4019 - Hypertension NOS",1982,3,4.471292307692309,104
"4280 - CHF NOS",1982,3,5.2834657142857155,70
"41401 - Crnry athrscl natve vssl",1982,3,4.216689552238806,67
"4019 - Hypertension NOS",1982,4,6.750515151515151,33
"51881 - Acute respiratry failure",1982,4,7.52364,30
"42731 - Atrial fibrillation",1982,4,6.9423933333333325,30
"42731 - Atrial fibrillation",1982,5,7.5709,5
"25000 - DMII wo cmp nt st uncntr",1982,5,6.672425,4
"431 - Intracerebral hemorrhage",1982,5,4.6888000000000005,3
"V053 - Need prphyl vc vrl hepat",1983,1,0.32019230769230766,13
"V290 - NB obsrv suspct infect",1983,1,7.410033333333335,12
"V3000 - Single lb in-hosp w/o cs",1983,1,0.14099999999999996,10
"4019 - Hypertension NOS",1983,2,2.3355971014492756,69
"41401 - Crnry athrscl natve vssl",1983,2,2.6123274999999997,40
"2724 - Hyperlipidemia NEC/NOS",1983,2,1.6878499999999996,34
"4019 - Hypertension NOS",1983,3,3.770286400000002,125
"4280 - CHF NOS",1983,3,4.242503896103898,77
"42731 - Atrial fibrillation",1983,3,3.6848071428571414,70
"4019 - Hypertension NOS",1983,4,7.692845161290323,31
"51881 - Acute respiratry failure",1983,4,8.96135769230769,26
"4280 - CHF NOS",1983,4,6.2150307692307685,26
"99592 - Severe sepsis",1983,5,0.5444,2
"0389 - Septicemia NOS",1983,5,0.5444,2
"5849 - Acute kidney failure NOS",1983,5,0.5536,1
"V290 - NB obsrv suspct infect",1984,1,1.86444375,16
"V053 - Need prphyl vc vrl hepat",1984,1,1.3490399999999998,15
"V3000 - Single lb in-hosp w/o cs",1984,1,0.883425,12
"4019 - Hypertension NOS",1984,2,2.4079706896551736,58
"4280 - CHF NOS",1984,2,3.1122863636363642,44
"41401 - Crnry athrscl natve vssl",1984,2,2.2454972222222227,36
"4019 - Hypertension NOS",1984,3,3.9480520000000006,100
"41401 - Crnry athrscl natve vssl",1984,3,5.133785185185183,81
"42731 - Atrial fibrillation",1984,3,5.856845205479453,73
"51881 - Acute respiratry failure",1984,4,7.640685714285716,28
"42731 - Atrial fibrillation",1984,4,5.060003846153846,26
"4019 - Hypertension NOS",1984,4,4.320595652173914,23
"5849 - Acute kidney failure NOS",1984,5,16.874640000000003,5
"99592 - Severe sepsis",1984,5,16.874640000000003,5
"4019 - Hypertension NOS",1984,5,24.55346666666667,3
"V053 - Need prphyl vc vrl hepat",1985,1,2.2549210526315795,19
"V290 - NB obsrv suspct infect",1985,1,2.1784894736842113,19
"V3000 - Single lb in-hosp w/o cs",1985,1,0.7302333333333333,15
"4019 - Hypertension NOS",1985,2,2.571375,64
"41401 - Crnry athrscl natve vssl",1985,2,3.249981250000001,32
"2724 - Hyperlipidemia NEC/NOS",1985,2,2.5842468750000003,32
"4019 - Hypertension NOS",1985,3,3.6195451923076942,104
"42731 - Atrial fibrillation",1985,3,4.58423164556962,79
"41401 - Crnry athrscl natve vssl",1985,3,3.3400350649350656,77
"4280 - CHF NOS",1985,4,12.751887999999997,25
"51881 - Acute respiratry failure",1985,4,8.305137499999999,24
"4019 - Hypertension NOS",1985,4,4.838499999999999,24
"51881 - Acute respiratry failure",1985,5,3.3798,2
"3485 - Cerebral edema",1985,5,1.8983999999999999,2
"99592 - Severe sepsis",1985,5,2.3822,2
"V053 - Need prphyl vc vrl hepat",1986,1,0.5888625,8
"V3001 - Single lb in-hosp w cs",1986,1,0.6939714285714286,7
"V290 - NB obsrv suspct infect",1986,1,0.4017833333333334,6
"4019 - Hypertension NOS",1986,2,2.552552054794521,73
"41401 - Crnry athrscl natve vssl",1986,2,2.576428888888889,45
"42731 - Atrial fibrillation",1986,2,2.8965488372093025,43
"4019 - Hypertension NOS",1986,3,3.9306495575221225,113
"4280 - CHF NOS",1986,3,4.640926086956522,69
"42731 - Atrial fibrillation",1986,3,4.68076567164179,67
"4019 - Hypertension NOS",1986,4,8.35375909090909,22
"51881 - Acute respiratry failure",1986,4,8.534615789473685,19
"4280 - CHF NOS",1986,4,7.632305263157893,19
"4373 - Nonrupt cerebral aneurym",1986,5,0.7825,1
"V667 - Encountr palliative care",1986,5,0.7825,1
"4019 - Hypertension NOS",1986,5,0.7825,1
"V053 - Need prphyl vc vrl hepat",1987,1,0.2277466666666666,15
"V502 - Routine circumcision",1987,1,0.16901818181818182,11
"V3000 - Single lb in-hosp w/o cs",1987,1,0.23280909090909088,11
"4019 - Hypertension NOS",1987,2,2.9944203125000004,64
"41401 - Crnry athrscl natve vssl",1987,2,3.431653191489361,47
"4280 - CHF NOS",1987,2,3.5597243902439017,41
"4019 - Hypertension NOS",1987,3,4.839395689655172,116
"42731 - Atrial fibrillation",1987,3,4.774847435897436,78
"4280 - CHF NOS",1987,3,4.941667605633803,71
"51881 - Acute respiratry failure",1987,4,7.76710857142857,35
"4280 - CHF NOS",1987,4,8.231287096774192,31
"42731 - Atrial fibrillation",1987,4,7.057333333333333,30
"51881 - Acute respiratry failure",1987,5,4.834233333333334,3
"99592 - Severe sepsis",1987,5,5.87945,2
"4280 - CHF NOS",1987,5,3.2032999999999996,2
"V053 - Need prphyl vc vrl hepat",1988,1,1.24434,20
"V290 - NB obsrv suspct infect",1988,1,1.6363200000000002,15
"V3000 - Single lb in-hosp w/o cs",1988,1,0.8816666666666669,15
"4019 - Hypertension NOS",1988,2,2.3421682352941167,85
"41401 - Crnry athrscl natve vssl",1988,2,2.811884615384616,39
"4280 - CHF NOS",1988,2,2.958055555555555,36
"4019 - Hypertension NOS",1988,3,4.140786915887853,107
"42731 - Atrial fibrillation",1988,3,5.988062500000002,80
"4280 - CHF NOS",1988,3,5.6816492307692315,65
"4019 - Hypertension NOS",1988,4,8.184528205128206,39
"42731 - Atrial fibrillation",1988,4,9.189084210526314,38
"51881 - Acute respiratry failure",1988,4,12.715832258064516,31
"42731 - Atrial fibrillation",1988,5,2.76124,5
"51881 - Acute respiratry failure",1988,5,2.76124,5
"2762 - Acidosis",1988,5,2.9406999999999996,3
"V053 - Need prphyl vc vrl hepat",1989,1,0.5228142857142858,14
"V502 - Routine circumcision",1989,1,0.7848,8
"V3000 - Single lb in-hosp w/o cs",1989,1,0.173375,8
"4019 - Hypertension NOS",1989,2,2.4082280000000007,75
"4280 - CHF NOS",1989,2,4.258700000000001,43
"41401 - Crnry athrscl natve vssl",1989,2,3.3347952380952384,42
"4019 - Hypertension NOS",1989,3,3.4368406504065026,123
"42731 - Atrial fibrillation",1989,3,4.8485296296296285,108
"4280 - CHF NOS",1989,3,5.404501,100
"42731 - Atrial fibrillation",1989,4,5.760062499999999,32
"4019 - Hypertension NOS",1989,4,6.682506666666667,30
"4280 - CHF NOS",1989,4,4.751882758620689,29
"4019 - Hypertension NOS",1989,5,7.267033333333333,3
"51881 - Acute respiratry failure",1989,5,9.20065,2
"4280 - CHF NOS",1989,5,5.149150000000001,2
"V053 - Need prphyl vc vrl hepat",1990,1,0.11216428571428572,14
"V3000 - Single lb in-hosp w/o cs",1990,1,0.12354545454545457,11
"V290 - NB obsrv suspct infect",1990,1,0.13274444444444444,9
"4019 - Hypertension NOS",1990,2,2.6379459459459453,74
"41401 - Crnry athrscl natve vssl",1990,2,2.678932608695652,46
"4280 - CHF NOS",1990,2,4.876406666666666,45
"4019 - Hypertension NOS",1990,3,5.272965891472866,129
"42731 - Atrial fibrillation",1990,3,5.516524444444444,90
"4280 - CHF NOS",1990,3,4.570839240506329,79
"4019 - Hypertension NOS",1990,4,4.026651612903226,31
"51881 - Acute respiratry failure",1990,4,8.12294,25
"5849 - Acute kidney failure NOS",1990,4,6.542209523809523,21
"51881 - Acute respiratry failure",1990,5,6.118366666666667,3
"42731 - Atrial fibrillation",1990,5,5.941966666666667,3
"25000 - DMII wo cmp nt st uncntr",1990,5,7.95565,2
"V053 - Need prphyl vc vrl hepat",1991,1,4.747840909090909,22
"V290 - NB obsrv suspct infect",1991,1,6.0234875,16
"V3000 - Single lb in-hosp w/o cs",1991,1,0.8388583333333332,12
"4019 - Hypertension NOS",1991,2,2.5096136363636345,66
"41401 - Crnry athrscl natve vssl",1991,2,2.138613888888889,36
"2724 - Hyperlipidemia NEC/NOS",1991,2,2.1093333333333333,33
"4019 - Hypertension NOS",1991,3,4.5893102040816345,98
"4280 - CHF NOS",1991,3,6.313917647058823,85
"42731 - Atrial fibrillation",1991,3,6.245748148148149,81
"51881 - Acute respiratry failure",1991,4,6.551541379310344,29
"4019 - Hypertension NOS",1991,4,4.317548148148148,27
"5849 - Acute kidney failure NOS",1991,4,4.649728571428571,21
"5849 - Acute kidney failure NOS",1991,5,5.5779,3
"42731 - Atrial fibrillation",1991,5,5.836833333333334,3
"4019 - Hypertension NOS",1991,5,5.4574,3
"V053 - Need prphyl vc vrl hepat",1992,1,1.057776470588235,17
"V290 - NB obsrv suspct infect",1992,1,1.6458642857142853,14
"V3000 - Single lb in-hosp w/o cs",1992,1,1.02965,10
"4019 - Hypertension NOS",1992,2,2.461990666666667,75
"41401 - Crnry athrscl natve vssl",1992,2,2.6191435483870977,62
"42731 - Atrial fibrillation",1992,2,3.8876299999999993,50
"4019 - Hypertension NOS",1992,3,4.671550450450448,111
"41401 - Crnry athrscl natve vssl",1992,3,4.031431249999999,80
"42731 - Atrial fibrillation",1992,3,7.875402631578949,76
"4019 - Hypertension NOS",1992,4,5.435371428571428,21
"51881 - Acute respiratry failure",1992,4,7.747355000000001,20
"42731 - Atrial fibrillation",1992,4,6.248570588235295,17
"25000 - DMII wo cmp nt st uncntr",1992,5,3.068633333333333,3
"42731 - Atrial fibrillation",1992,5,4.1928,2
"4019 - Hypertension NOS",1992,5,0.5816,2
"V3000 - Single lb in-hosp w/o cs",1993,1,0.25694,10
"V053 - Need prphyl vc vrl hepat",1993,1,0.61804,10
"V290 - NB obsrv suspct infect",1993,1,0.10381666666666667,6
"4019 - Hypertension NOS",1993,2,2.341823287671233,73
"41401 - Crnry athrscl natve vssl",1993,2,2.6073600000000003,55
"5849 - Acute kidney failure NOS",1993,2,2.876036363636363,44
"4019 - Hypertension NOS",1993,3,4.907808490566038,106
"42731 - Atrial fibrillation",1993,3,5.106035616438356,73
"4280 - CHF NOS",1993,3,5.347684507042252,71
"51881 - Acute respiratry failure",1993,4,11.715879999999997,30
"42731 - Atrial fibrillation",1993,4,9.331217241379312,29
"4019 - Hypertension NOS",1993,4,6.029684000000002,25
"4019 - Hypertension NOS",1993,5,1.4960499999999999,4
"2724 - Hyperlipidemia NEC/NOS",1993,5,1.4695333333333334,3
"25000 - DMII wo cmp nt st uncntr",1993,5,1.2549333333333335,3
"V053 - Need prphyl vc vrl hepat",1994,1,7.328646666666668,15
"V3001 - Single lb in-hosp w cs",1994,1,0.8319199999999999,10
"V290 - NB obsrv suspct infect",1994,1,14.57357142857143,7
"4019 - Hypertension NOS",1994,2,2.764422619047619,84
"42731 - Atrial fibrillation",1994,2,4.364547619047619,42
"41401 - Crnry athrscl natve vssl",1994,2,3.162368292682927,41
"4019 - Hypertension NOS",1994,3,3.8658208333333324,96
"41401 - Crnry athrscl natve vssl",1994,3,3.903977333333333,75
"42731 - Atrial fibrillation",1994,3,5.139252702702702,74
"4019 - Hypertension NOS",1994,4,4.168073076923077,26
"51881 - Acute respiratry failure",1994,4,7.378031818181819,22
"5849 - Acute kidney failure NOS",1994,4,6.706984999999999,20
"5849 - Acute kidney failure NOS",1994,5,16.75365,2
"4019 - Hypertension NOS",1994,5,16.75365,2
"99592 - Severe sepsis",1994,5,17.0814,1
"V053 - Need prphyl vc vrl hepat",1995,1,0.20315624999999998,16
"V290 - NB obsrv suspct infect",1995,1,0.1996642857142857,14
"V3000 - Single lb in-hosp w/o cs",1995,1,0.16675,10
"4019 - Hypertension NOS",1995,2,2.6625666666666667,78
"41401 - Crnry athrscl natve vssl",1995,2,2.371345714285715,35
"4280 - CHF NOS",1995,2,3.956688571428571,35
"4019 - Hypertension NOS",1995,3,4.265737931034483,116
"42731 - Atrial fibrillation",1995,3,5.038233333333332,81
"41401 - Crnry athrscl natve vssl",1995,3,4.03641,80
"4280 - CHF NOS",1995,4,5.248751612903226,31
"51881 - Acute respiratry failure",1995,4,9.109103846153847,26
"42731 - Atrial fibrillation",1995,4,4.747068,25
"42731 - Atrial fibrillation",1995,5,16.714766666666666,3
"78552 - Septic shock",1995,5,22.47145,2
"5715 - Cirrhosis of liver NOS",1995,5,2.2616500000000004,2
"V053 - Need prphyl vc vrl hepat",1996,1,0.9473157894736841,19
"V290 - NB obsrv suspct infect",1996,1,1.3065416666666665,12
"V3000 - Single lb in-hosp w/o cs",1996,1,0.832475,12
"4019 - Hypertension NOS",1996,2,2.451982608695652,69
"41401 - Crnry athrscl natve vssl",1996,2,2.560813953488372,43
"42731 - Atrial fibrillation",1996,2,2.537620689655172,29
"4019 - Hypertension NOS",1996,3,3.542983146067417,89
"42731 - Atrial fibrillation",1996,3,5.954469696969697,66
"4280 - CHF NOS",1996,3,4.9399428571428565,63
"4019 - Hypertension NOS",1996,4,3.9497761904761894,21
"42731 - Atrial fibrillation",1996,4,7.362555,20
"4280 - CHF NOS",1996,4,6.0434368421052636,19
"V053 - Need prphyl vc vrl hepat",1997,1,0.8341230769230769,13
"V502 - Routine circumcision",1997,1,0.17128749999999998,8
"V290 - NB obsrv suspct infect",1997,1,0.3160833333333333,6
"4019 - Hypertension NOS",1997,2,1.9916606060606061,66
"4280 - CHF NOS",1997,2,2.9033446808510646,47
"41401 - Crnry athrscl natve vssl",1997,2,3.589402222222223,45
"4019 - Hypertension NOS",1997,3,4.519040707964601,113
"42731 - Atrial fibrillation",1997,3,4.707082716049383,81
"41401 - Crnry athrscl natve vssl",1997,3,4.10650135135135,74
"51881 - Acute respiratry failure",1997,4,10.84879333333333,30
"4019 - Hypertension NOS",1997,4,7.190082758620689,29
"42731 - Atrial fibrillation",1997,4,7.115051724137932,29
"51881 - Acute respiratry failure",1997,5,1.6997666666666664,3
"42731 - Atrial fibrillation",1997,5,1.95235,2
"41401 - Crnry athrscl natve vssl",1997,5,4.69675,2
"V053 - Need prphyl vc vrl hepat",1998,1,0.6200058823529411,17
"V290 - NB obsrv suspct infect",1998,1,0.23017272727272725,11
"V3000 - Single lb in-hosp w/o cs",1998,1,0.32267999999999997,10
"4019 - Hypertension NOS",1998,2,2.796960344827586,58
"V053 - Need prphyl vc vrl hepat",1998,2,4.079566666666666,39
"4280 - CHF NOS",1998,2,5.281446153846155,39
"4019 - Hypertension NOS",1998,3,3.372475,128
"4280 - CHF NOS",1998,3,5.371514736842105,95
"42731 - Atrial fibrillation",1998,3,3.7912369565217414,92
"4280 - CHF NOS",1998,4,6.468149999999999,28
"51881 - Acute respiratry failure",1998,4,9.253919230769231,26
"42731 - Atrial fibrillation",1998,4,8.322154166666666,24
"51881 - Acute respiratry failure",1998,5,8.672433333333332,3
"78552 - Septic shock",1998,5,11.7038,2
"5849 - Acute kidney failure NOS",1998,5,1.44765,2
"V053 - Need prphyl vc vrl hepat",1999,1,0.13552999999999998,10
"V3001 - Single lb in-hosp w cs",1999,1,10.344016666666667,6
"V502 - Routine circumcision",1999,1,0.15411999999999998,5
"4019 - Hypertension NOS",1999,2,1.8594075,80
"41401 - Crnry athrscl natve vssl",1999,2,2.10134090909091,44
"4280 - CHF NOS",1999,2,2.6857375000000006,40
"4019 - Hypertension NOS",1999,3,3.3754431372549023,102
"42731 - Atrial fibrillation",1999,3,4.909683561643833,73
"4280 - CHF NOS",1999,3,4.86171857142857,70
"42731 - Atrial fibrillation",1999,4,9.112034782608694,23
"4019 - Hypertension NOS",1999,4,5.210233333333333,21
"51881 - Acute respiratry failure",1999,4,7.46823157894737,19
"42732 - Atrial flutter",1999,5,10.1025,1
"V1582 - History of tobacco use",1999,5,10.1025,1
"E8497 - Accid in resident instit",1999,5,10.1025,1
"V053 - Need prphyl vc vrl hepat",2000,1,1.622209090909091,11
"V290 - NB obsrv suspct infect",2000,1,11.501844444444444,10
"V3000 - Single lb in-hosp w/o cs",2000,1,0.7836124999999999,9
"4019 - Hypertension NOS",2000,2,2.471482191780822,73
"41401 - Crnry athrscl natve vssl",2000,2,1.8868292682926826,41
"V053 - Need prphyl vc vrl hepat",2000,2,2.128705714285714,35
"4019 - Hypertension NOS",2000,3,4.054678761061948,113
"42731 - Atrial fibrillation",2000,3,5.183534939759037,83
"41401 - Crnry athrscl natve vssl",2000,3,4.03169166666667,72
"4019 - Hypertension NOS",2000,4,6.685825714285714,35
"4280 - CHF NOS",2000,4,5.983469696969697,33
"51881 - Acute respiratry failure",2000,4,7.497532000000001,25
"51881 - Acute respiratry failure",2000,5,1.2184,2
"5990 - Urin tract infection NOS",2000,5,1.2861,1
"2720 - Pure hypercholesterolem",2000,5,1.1507,1
"V053 - Need prphyl vc vrl hepat",2001,1,2.704673333333333,15
"V290 - NB obsrv suspct infect",2001,1,2.978107692307692,13
"V3000 - Single lb in-hosp w/o cs",2001,1,0.8175500000000001,10
"4019 - Hypertension NOS",2001,2,2.130310344827586,58
"41401 - Crnry athrscl natve vssl",2001,2,2.15422,35
"V053 - Need prphyl vc vrl hepat",2001,2,5.237620689655171,29
"4019 - Hypertension NOS",2001,3,3.719715789473684,95
"4280 - CHF NOS",2001,3,5.562785135135134,74
"42731 - Atrial fibrillation",2001,3,4.845727536231885,69
